författare,titel,ortförlag,utgivningsår,omfång,medförfattare,medarbetare,utgivare,serie,isbn,anmärkning,klassificering,placeringarab
,Folkets Park Falköping 1930-1940.,Falköping,1940,16 s.,,,,,,,Ohmb-cz Falköping,Br/25160
,Folkets Park Falköping 1930-1955. Jubileumsskrift.,Falköping,1955,24 s.,,,,,,,Ohmb-cz Falköping,Br/25161
"Johansson, Arndt",Folkets Park i Falun genom ett halvt sekel. Historik till 50 års-jubiléet 1952. Utg. av Föreningen Folkets Hus i Falun U.P.A.,Falun,1952,94 s.,,,,,,,Ohmb-cz Falun,27529
,Huskvarna Folkets Park : program och minnesord.,Huskvarna,1945,27 s. : ill.,,,,,,,Ohmb-cz Huskvarna,Br/27304
,Huskvarna Folkets Park : 50 år 1925-1975.,Huskvarna,1975,23 s. : ill.,,,,,,,Ohmb-cz Huskvarna,Br67/1032
"Selge, Allan",Folkets Park i Hälsingborg under 40 år 1895-1935 : en översikt / utarb. av Allan Selge.,Hälsingborg,1935,55 s. : ill.,,,,,,,Ohmb-cz Hälsingborg,Br/27297
"Selge, Allan",Från Fältarp till Folkparken : Hälsingborgs Folkets Park under ett halvt sekel : en kort krönika över tiden 1895-1945 / utarb. av Allan Selge.,Hälsingborg,1945,40 s. : ill.,,,,,,,Ohmb-cz Hälsingborg,Br/27301
,Höganäs Folkets Park 17 maj 1908-1938.,Höganäs,1938,15 s. : ill.,,,,,,,Ohmb-cz Höganäs,Br/27286
,Folkparken i Höganäs : en skrift om det gångna halvseklet och en blick framåt : 50 år 1908-1958.,Helsingborg : Demokraten,1958,20 s. : ill.,,,,,,,Ohmb-cz Höganäs,Br/27287
"Nilsson, Walfred",Folkets Park 16/9 1900-1925 : minnesblad utgiven med anledning av 25-årsjubileet / Walfred Nilsson : Föreningen Folkets Hus i Kalmar u p a.,Kalmar,1925,20 s. : ill.,,,,,,,Ohmb-cz Kalmar,BrQ/050 BrQ/132
"Ericson, Elof",Minnesskrift : Folkets Park Karlskoga 1918-1943.,Karlskoga,1943,44 s. : ill.,,,,,,,Ohmb-cz Karlskoga,Br/27273
"Andersson, Gösta",Kristinehamns Folkpark 1916-1941 : några anteckningar till parkens historia / av Gösta Andersson och Linus Brodin.,Kristinehamn,1941,27 s. : ill.,"Brodin, Linus",,,,,,Ohmb-cz Kristinehamn,Br/27284
"Sten, Albin",Minnesskrift : Folkets Park Lidköping 1910-1930 / Albin Sten.,Lidköping,1930,17 s. : ill.,,,,,,,Ohmb-cz Lidköping,Br/27307
,Sverges första Folkets Park. Några anteckningar om huru Folkets Park i Malmö tillkommit och utvecklats. Med anledning av att 25 år förflutit sedan parken förvärvades av Malmö socialdemokratiska förening.,Tryckeri AB Framtiden Malmö,1918,14 s. ill.,,,,,,,Ohmb-cz Malmö,Br/25259
"Lundgren, A.",Fyra decennier. Festskrift tillägnad Malmö Folkets Park under dess fyrtionde säsong. Utgiven av styrelsen för aktiebolaget Malmö Folkets Park. Red. av A. Lundgren.,Malmö,1930,35 s.,,,,,,,Ohmb-cz Malmö,"Q/025, Q/1194 Br 67/5498"
"Dahlberg, Ivar",Malmö Folkets Park [Artikel],,1945,,,,,,,"Artikel i Studiekamraten nr. 11-12, 1945",Ohmb-cz Malmö,
,Folkets Park i Motala 1903-1943.,Motala,1943,29 s. : ill.,,,,,,,Ohmb-cz Motala,BrQ/062
"Brodin, Linus",Föreningen Folkets Hus Kristinehamn 35 år / upptecknat av Linus Brodin.,Kristinehamn,1941,20 s. : ill.,,,,,,,Ohmb-cz Kristinehamn,Br/27283
,Festskrift utgiven i anledning av Norrköpings Folkets Parks tjugofemåriga verksamhet.,Norrköping,1926,15 s. : ill.,,,,,,,Ohmb-cz Norrköping,Br/27268
"Hertz, Nils A.",Festskrift med anledning av Folkets Parks i Norrköping 40-åriga verksamhet 1901-1941,Norrköping,1941,36 s. : ill.,,,,,,,Ohmb-cz Norrköping,Br/27289
,70 år för nöjes skull. 1901-1971. Norrköping Folkets Park.,Norrköping,1971,19 s.,,Folkets Park (Norrköping),,,,,Ohmb-cz Norrköping,Br67/785
,Folkets Park Nässjö 50 år.,Jönköping,1957,44 s. : ill.,,,,,,,Ohmb-cz Nässjö,Br/25352
"Johansson, Torsten",Oskarshamns Folkets Park 1907-1957 : / en folkpark jubilerar,Oskarshamn,1957,41 s. : ill.,,,,,,,Ohmb-cz Oskarshamn,Br/27431
"Björk, Carl",Sandvikens Folkets Park 50 år. 1903-1953.,Gävle,1953,59 s.,,,,,,,Ohmb-cz Sandviken,28781
,Skövde Folkparks 20-årsjubileum 1925-1945. Ridån går upp [omslagstitel],[Skövde],1945,24 s. : ill.,,,,,,Omslagstitel: Ridån går upp ...,Ohmb-cz Skövde,Br67/1195
,Surahammars Folkets Park 25 år. [1920-1945],Västerås,1945,20 s.,,,,,,,Ohmb-cz Surahammar,Br/25002
"Andersson, Birger",Jubileumsskrift 1917-1942 : Folkets Park Tidaholm.,Tidaholm,1942,24 s. : ill.,,,,,,,Ohmb-cz Tidaholm,BrQ/061
"Moulaison, Georges",Uddevalla Folkets Park. 1908-1968. Jubileumsskrift.,Uddevalla,1968,62 s.,,,,,,,Ohmb-cz Uddevalla,67/1623
"Thomasson, Sigurd",Ystads Folkets Park 1896-1946 / Surbrunn -  Glädjekälla [omslagstitel],Ystad,1946,45 s.,,,Ystads arbetarekommun,,,"Omslagstitel: Surbrunn, glädjekälla. Ystads Folkets park 1896-1946.",Ohmb-cz Ystad,Br67/258
"Knutsson, Rickard",Nöjesplatsen Åhusparken : verksamhet och artister i Åhus Folkets Hus och Park under 80 år / sammanställd av Rickard Knutsson.,Åhus : Folkets Hus och Park,1986,71 s. : ill.,,Åhus Folkets Hus och Park,,,,,Ohma-cz Åhus Ohmb-cz Åhus,Br67/3536
,Minnesskrift till föreningen Åtvidabergs Folkparks tjugofemårsjubileum 1906 16/7 1931.,Norrköping,1931,32 s.,,,,,,,Ohmb-cz Åtvidaberg,Br/26680
,Föreningen Åtvidabergs Folkpark : festskrift 1906-1946.,Åtvidaberg,1946,32 s. : ill.,,,,,,,Ohmb-cz Åtvidaberg,Br/27276
"Malmsten, Fritte",Berättelse över Folkets Parks i Örebro 25-åriga verksamhet 1902-1927.,Örebro,1927,31 s.,,,,,,,Ohmb-cz Örebro,Br/25395
,Från Rynninge till Adolfsberg : en festplats under 50 år : Folkparken Örebro 1902-1952.,Örebro,1953,62. : ill.,,,,,,,Ohmb-cz Örebro,Br/27277
,Parkbladet : minnesblad över invigningen af Östersunds Folkpark den 7 juni 1903 / utg. Agitations-komitén.,Östersund,1903,16 s.,,,Agitations-kommittén,,,,Ohmb-cz Östersund,Br/27266
"Aldén, John-Erik","Folkets Hus i Örebro 1928-1998 / författare: John-Erik Aldén, Axel Lidström och Bengt Viktorsson",Örebro : Folkets Hus,1999,24 s. : ill.,"Lidström, Axel Viktorsson, Bengt",,,,,,Ohma-cz Örebro,
"Svensson, Sven-Ove",Hus för fôlk : värmländsk folketshushistoria / Sven-Ove Svensson,Karlstad : Värmland/Dals folketshusregion,1999,15 s. : ill.,,,,,,,Ohma-cz Värmland,
"Olsson, Cissela","Hus för nöje och bildning : Folkets Hus, Folkets Park, ordenshus",Växjö : Länsstyrelsen i Kronobergs län,1999,70 s. : ill.,,,,,91-89285-01-8,,Ohm-cz Småland,
"Arnqvist, Maria","Svartöstadens Folkets Hus, 1902-1998 : en förstudie för en framtida verksamhet .../ Maria Arnqvist",Luleå : Luleå kommun,1998,33 s. : ill.,,,,,,,Ohma-cz Svartöstaden,Br 67/5327
"Karlsson, Göran","90 år : Norrahammars Folkets husförening, 1908-1998",Norrahammar : Fören.,1998,37 s. : ill.,,,,,,,Ohma-cz Norrahammar,Br 67/5283
"Andersson, Kerstin",Samlingslokaler - värda att vårda varsamt,Karlskrona : Boverket : Stockholm : Riksantikvarieämbetet,1997,24 s. : ill.,,,,,91-7147-342-4,,Ohm-c,Br67/5080
"Gustafsson, Bertil","Glesbygd blev samhälle : med järnväg samt bruk, folkpark och Folkets Hus : Strömsnäsbruks byggnadsförening upa 1907-1997 / Bertil Gustafsson",Strömsnäsbruk : Strömsnäsbruks byggnadsförening,1997,77 s. : ill.,,,,,,,Ohma-cz Strömsnäsbruk Ohmb-cz Strömsnäsbruk,67/17246
"Åkesson, Bert",3 Limhamns Folkets Hus och 1 Park / Bert Åkesson,Malmö : Folkets Hus i Limhamn,1997,57 s. : ill.,,Folkets Hus (Limhamn),,,,,Ohma-cz Limhamn Ohmb-cz Limhamn,
"Albinsson, Tage m fl",Folkets Hus i Olofström : från Vilboken till Storgatan / Tage Albinsson ...,Olofström : Vekerum : ABF,1995,95 s. : ill.,,"Albinsson, Tage Arbetarnas bildningsförbund (Olofström)",,,91-86722-54-9,FHP-enkät,Ohma-cz Olofström,
,Folkets Hus på Gotland : en dokumentation,Visby : ABF Gotland,1990,27 s. / ill.,,"Lahne, Erik Arbetarnas bildningsförbund (Gotland)",,,91-87826-04-6,,Ohma-cz Gotland,Br67/2139 Br67/2240
"Kjellgren, Lennart",Skojarna på Skolgatan : en rapsodi kring Folkets Hus teater 1893-1947 / Lennart Kjellgren,Malmö : Fören. för scen- och manegemuseum,1992,139 s. : ill.,,Föreningen för scen- och manegemuseum,,,91-630-1548-X,,Ohma-cz Malmö,
"Kassman, Charles",Idéernas mötesplats : Folkets husrörelsen 100 år / av Charles Kassman,Stockholm : Folkets Husföreningarnas Riksorganisation : Tiden,1992,"395 s. : ill., tab.",,Folkets husföreningarnas riksorganisation,,,91-550-3910-3,,Ohma-c,REF 2:3 67/15511 67/15512
"Köhler, Anders",Skelleftehamns Folkets Hus 60 år [Kallholmens Folkets Husförening],Skelleftehamn : Folkets Hus,1994,60 s. : ill.,,Folkets Hus (Skelleftehamn),,,,,Ohma-cz Skelleftehamn,
"Keidser, Harry","Folkets Hus, Lund 1903-1993",Lund : H. Keidser,1993,28 s.,,,,,,,Ohma-cz Lund,
"Elowsson, Nils",Ett 100-årigt Folkets Hus / av Nils Elowsson,Kristianstad : Folkets Hus,1992,8 s. : ill.,,,,,,,Ohma-cz Kristianstad,
"Silén, Birgitta",Så störtade folket Pinochet : om arbetarrörelsens biståndsprojekt Folkets Hus i Chile / text: Birgitta Silén,Stockholm : Arbetarrörelsens internationella centrum,1992,33 s. : ill.,,Arbetarrörelsens internationella centrum,,,,,Ohm,Br67/4891
"Johansson, Lars-Ola",Folkets Hus och funktionalismen : en jämförande studie mellan byggnadsprojektet nya Folkets Hus i Linköping och Hans Asplunds utvärdering av funktionalismen i boken “Farväl till Funktionalismen”,"Stockholm : Konstvetenskapliga inst., Stockholms univ.",1990,59 bl.,,,,,,,Ohma-cz Linköping,
"Persson, Stellan",Detta samhälle krävde detta hus- : en berättelse om Luleå folketshusförening u.p.a. och arbetarrörelsen åren 1898-1988 / av Stellan Persson,Luleå : Folkets Hus förl.,1989,112 s. : ill.,,,,,91-7970-767-X,,Ohma-cz Luleå,
,Rinkeby Folkets Hus : en mötesplats mitt i värden / tecknat och skrivet av en skolklass i Rinkeby i samarbete med Elly Berg ... ; foto: Elly Berg,Stockholm : Författares bokmaskin : Kultursamverkansprojektet i Rinkeby,1986,79 s. : ill.,,"Berg, Elly Kultursamverkansprojektet i Rinkeby",,,91-7328-526-9,,Ohma-cz Rinkeby,
"Wiklund, Heléne",Folkets Hus i Stora Vika : examensarbete i Formlära/Byggnadsakustik,Stockholm : KTH/A,1989,Ca 40 s. : ill.,,,,,,,Ohma-cz Stora Vika,
,Ett levande hus -med kultur,Stockholm : Folkets Husföreningarnas Riksorganisation,1989,38 s. : ill.,,Folkets Husföreningarnas Riksorganisation,,,,,Ohma-c,
,Norrahammars Folkets husförening 80 år : 1908-1988 : jubileumsskrift,Norrahammar : Fören.,1988,96 s. : ill.,,,,,,,Ohma-cz Norrahammar,Br67/4033
"Aalto, Alvar",Työväentalo,Jyväskylä : Alvar Aalto-museo,1984,32 s. : huvudsakl. ill.,,"Mattila, Satu",,Alvar Aallon arkkitehtuuria ; 3,951-95632-5-3,Parallelltitel: The Worker’s Club : 1923-1925 / Alvar Aalto ; toimitus / editor: Satu Mattila ; käännös / translation: Jonathan Moorhouse. Parallelltext på engelska och finska.,Ohm,
"Ramberg, Harry",Folkets Hus Hagfors : en rörelse - en epok,Hagfors : Textåbild,cop. 1984,48 s. : ill.,,,Föreningen Folkets Hus,,91-970628-0-4,,Ohma-cz Hagfors,
"Winter, Karin",Hus för folket : en inventering av Folkets Hus och Folkets Park i Malmöhus län / Karin Winter,Lund : Skånes hembygdsförb. : Malmö : Länsantikvarien,1981,60 s. : ill.,,,Malmöhus län. Länsantikvarien Skånes hembygdsförbund,,91-7260-588-X,,Ohma-cz Malmöhus län Ohmb-cz Malmöhus län,
"Wallbom, Karl-Erik",Köpings Folkets husförening u.p.a. 50 år : Köping Folkets Hus 10 år / enligt uppdrag: Karl-Erik Wallbom,Köping : Folkets Hus styr.,1980,15 s. : ill.,,,Köpings Folkets husförening,,,,Ohma-cz Köping,Br67/2294
"Eriksson, Gösta",“Hjälps vi åt ---” : Rydö Folkets Hus 75 år : en jubileumsskrift,Rydöbruk : Folkets Hus,1984,68 s. : ill.,"Nurmi, Kurt Hildingsson, Lennart",,Föreningen Folkets Hus,,,,Ohma-cz Rydö,Samling: Folkets husföreningar vol. 2
"Johansson, Jonas",Folkets Hus Kumla 1920-1980 : en historik över föreningen Folkets Hus i Kumla under 60 år / på föreningens uppdrag sammanst. av Jonas Johansson,Kumla : Fören.,1980,35 s. : ill.,,,Föreningen Folkets Hus,,,,Ohma-cz Kumla,
"Holmgren, Lars Olof",Folkets Hus Hallstavik : en historik 1920-1980,Hallstavik : Folkets husfören.,1980,60 s. : ill.,,,Föreningen Folkets Hus,,,,Ohma-cz Hallstavik,Br67/2854
,Föreningen Folkets Hus Motala 1905-1980 : 75 år,Motala : Fören.,1980,24 s. : ill.,,,,,,,Ohma-cz Motala,Br67/2867
,Föreningen Folkets Hus Huskvarna 80 år : 1903-1983,Huskvarna : Fören.,1983,30 s. : ill.,,,Huskvarnas Folkets husförening,,,,Ohm-cz,
"Hansen, Kjell",Föreningen Folkets Hus i Östersund 1906-1980 : en historik i text och bilder,Östersund : Fören.,1981,32 s. : ill.,,,,,,,,Samling: Folkets husföreningar vol. 3
,La Maison du Peuple de Bruxelles 1882 - 1907 Souvenir du XXVme anniversaire,de Bruxelles Société Coopèrative Ouvrière,1907,60 ill,,,,,,,,Br 67/5735
"Andersson, Stefan",Det organiserade folknöjet: en studie kring de svenska folkparkerna 1890-1930-talet,Lund: S. Andersson,1987,"206 s.:ill., tab.",,,,,91-7900-375-3,"Diss, Lunds universitet ; Sociologiska institutionen 1988","Ohm-c:k.5, Samlingslokaler Allmänna Sveriges Historia Modern Tid",
"Swensen, Grete","Moderne, men avleggs? : foreningers byggevirksomhet i formativt perspektiv 1870-1940",Oslo: Scandinavian University Press,1997,385 s. ill.,,,,Acta humaniora (Oslo); 27,82-00-12789-3,"Diss. Oslo universitet, 1996","Ic-db. 5, Arkitektur Norge Modeern Tid Bk-db, Sällskap Föreningar Allmänna Norge",
"Swensen, Grete",Forsamlingshuset: bygdas storstue,Oslo: Norsk etnologisk granskning,1992,16 s.,,,,,82-91161-06-2,,,
"Engel, Ann Mari",Folkets Parkers Centralorganisation 1905-1975,Stockholm : Folkparkernas Centralorganisation (FCO),[1975],31 s.,,Folkparkernas Centralorganisation,,,,,"Ohm-c, Samlingslokaler Allmänna Sverige",Br 67/2604
"Lindvall, Karin och Richette, Christian:",Folkrörelser och folkrörelsemiljöer i  Folkrörelser i Örebro län - människor och miljöer s. 203-223. ill.,Örebro.,1979,20 s. : ill.,,,,,0347-6766,Ingår i från Bergslag och bondebygd 1979. Årsbok för Örebro läns Hembygdsförbund och Stiftelsen Örebro läns museum.,,67/8738
"Björck, Henrik",Till frågan om folkhemmets rötter. En språklig historia.,Swedish Science Press,2000,32 s.,,,,"Lychnos. Årsbok för idé- och lärdomshistoria 2000, s. 139-170",,,,
"Nolin, Catharina",Till stadsbornas nytta och förlustande: den offentliga parken i Sverige under 1800-talet,"Stockholm, Byggförlaget",1999,Diss 393 s. ill,,,Stockholms universitet,,91-7988-155-6,,,
"Jansson, Sören",Förening och gemenskap: en etnologisk studie av föreningnslivet i en svensk småstad: Enköping 1880,Akademilitteratur,1981,158 s. : ill.,,,"Institutet för folklivsforskning, Stockholms universitet diss",,,doktorsavhandling i etnologi,,"67/ 9910, 67/ 9963"
"Blom, Holger",Den offentliga parken,Stockholm,1948,44 s. ill.,,,,Särtryck ur Trädgårdskonst,,,,
"Strömbäck, Folke",Tor - ett Folkets Hus på Alnö,"Sundsvalls museum, Sundsvall",1979,80 s. ill.,"Schnell, Jan-Bertil",,Sundsvalls museum,,91-85942-00-6,,,67/17673
,Bygghandledning för samlingslokaler,"Johanneshov: Bygdegårdarnas riksförbund,  Stockholm: Riksföreningen Våra Gårdar och Folkets Husföreningarnas Riksorganisaiton",1984,47 s. ill,,,"Samlingslokalorgansiationernas samarbetskommitté, Folkets Husföreningarnas Riksorganisation, Riksföreningn Våra Gårdar, Bygdegårdarnas Riksförbund",,,,"Ppb-c, Husbyggnad Sverige",
,Barn och ungdom i Folkets Hus,"Stockholm; Folkets husförening, Unga Örnar: Sveriges socialdemokratiska ungdomsförbund",1982,24 s. ill,,,"Frick, Charlotte och Hannson, Jon SSU, FHR, Unga Örnars riksförbund",,,,"Ohm-c, Samlingslokaler Allmänna Sverige",
"Andersson, Hans",Släpp krafterna loss! : folketshusrörelsens idétradition i dagens samhälle kring dagens problem,Stockholm : Liber Förlag,Nytryck 1984,,,,,,,,Ohm-c Samlingslokaelr Allmänna Sverige,
,Program för folketshusrörelsen: antaget vid Folkets husföreningarnas riksorgansiations 15:e kongress i Stockholms Folkets Hus den 2-4 juni 1980,Stockholm: Folkets Husföreningarnas Riksorganisation,1980,40 s. ill,,Folkets Husföreningarnas Riksorganisation,,,,,"OHM, Samlingslokaler Allmänna",
,Folkets Hus för alla: en debatt- och informationsskrift,Stockholm: Folkets Husföreningarnas Riksorganisation,1983,32 s. ill.,,,Folkets Husföreningarnas Riksorgansiation,,,,"Ohm-c, Samlingslokaler Allmänna Sverige",
,Nässjö  Folkets husförening 50 år : [1932-1982] : jubileumsskrift,Nässjö: Fören.,[1982],30 s.: ill.,,,,,,,"Ohm-cz, Samlingslokaler Allmönna Sverige",
,Storfors Folkets husförening 75 år: 1907-1982,Storfors: Fören.,1982,31 s. ill.,,,,,,,"Ohm-cz, Samlingslokaelr Allmänna Sverige",
"Norlenius, Sven",Edsvalla Folkets Hus: återblick på föreningens verksamhet och utveckling t o m 1982-09-04,Edsvalla: Folkets husförening,1982,56 s. : ill.,,,,,,,"Ohm-cz, Samlingslokaler Allmänna Sverige",Samling: Folkets husföreningar vol. 1
"Hultqvist, Peter",Kvarnsvedens Folkets Hus 75 år: en minnesskrift till Kvarnsvedens Folkets husförenings 75-årsjubileum,Borlänge: Kvarnsvedens Folkets Hus,[1981],21 s. ill.,,,Kvarnsvedens Folkets husförening,,,Dalarnas Folkrörelsearkiv FAW,Ohm-cz Samlingslokaler Allmänna Sverige,
"Haag, Gunnar",Norrköpings Folkets Park 1901-1981,Norrköping: Folkets Park,1981,43 s. : ill.,,,Folkets Park,,,,Ohm-cz Samlingslokaler Allmänna Sverige,
"Höglund, Robert",Historien om Folkets Park Norrköping 1901-1997 och Kulturen inom arbetarrörelsen,Norrköping,1999,114 s. : ill.,,,,,,,,
"Hellerström, Stig",Norrköpings parker 1. Folkparken: en beskrivning av dess tillkomst och utveckling,Norrköping; Park - och naturkontoret,1996,64 s. ill.,,Norrköping. Park- och naturkontoret,,,91-630-4597-4,,,
,"Folkparksforum 1969 i Stålforsskolans aula, Eskilstuna, 11 november 1969",Stockholm,1970,39 s.,,Folkets Parkers Centralorganisation,,,,,"Ohm, Samlingslokaler Allmänna",
"Persson, Nils O.",Folkets Park i Värnamo: 1914-1974,[Värnamo]…[Folkets Park],[1974],15 s. ill.,,Folkets Park (Värnamo),,,,,"Ohmz, Samlingslokaler Allmänna",
,"Folkets Park, Linköping 50 år : historik 1921-1971",Linköping : Folkets Park,1971,18 s. :  ill.,Folkets Park (Linköping),,,,,,"Ohmz, Samlingslokaler Allmänna",Br 67/5526
"Ageheim, Åsa","Samlingslokaler i Hudiksvalls kommun: examensarbete vid Arkitektursektionen, KTH",Stockholm: KTH-A,1979,61 s.,,,,,,,,
"Blomqvist, Stig",Folkparkerna i 1970-talets kulturpolitik,Stockholm: Folkparkernas Centralorganisation,1973,71 s. ill.,,"Folkparkernas Centralorganisation; Åkerström, Åsa [teckningar]",,,,,Ohmc-Samlingslokaler Allmänna Sverige,
"Östergren, Knut",Bjärnums Folkpark 1913-1973,[Bjärnum] : [Folkparken],1973,39 s. ill.,,Bjärnums Folkpark,,,,,Ohmz Samlingslokaler Allmänna,FPC´s arkiv: vol. E IX b: 1 Från Parkerna inkomna jubileumsskrifter
"Peterson, Thage G.,",Folkets Hus i centrum : information från Folkets Husföreningarnas Riksorganisation,Stockholm,1970,10 s. : ill.,,Folkets Husföreningarnas Riksorganisation,,,,,Ohm Samlingslokaler Allmänna,
