författare,titel,ortförlag,utgivningsår,omfång,medförfattare,medarbetare,utgivare,serie,isbn,anmärkning,klassificering,placeringarab
,Arvika Folkets Park : 1923-50 år-1973,Arvika: Folkets Park,[1973],8 s.,,,,,,,"Ohmz, Samlingslokaler Allmänna",
"Lindström, Evert",Vardagskultur i rörelse: Folkets Park i Örebro 75 år 1977,Örebro: Föreningen Folkets Park,1977,64 s. : ill.,,,Folkets Park,,,,Ohm-cz Samlingslokaler Allmänna Sverige,FPC´s arkiv: vol. E IX b: 4 Från Parkerna inkomna jubileumsskrifter
,Föreningen Kiruna Folkpark u p a 50 år [1913-1963],Kiruna: Föreningar,[1963],10 s. : ill.,,,,,,,,
,"AB Folkets Park, Tranås, 50 år : 1907-1957",[Tranås] : [Folkets Park],1957,11 s. : ill.,,,,,,,Ohmz,
"Svanberg, Kurt",Vålbergs Folkets Hus 50 år,[Vålberg] : [Folkets husförening],1957,10 s.,,Folkets Hus (Vålberg),,,,,Ohmz,
"Peterson, Thage G.","Utredning angående eventuell sammanslagning av huvudorganisationerna Folkets Husföreningarnas Riksorganisation, Folkets Parkers Centralorganisation",Stockholm: Folkets Husföreningarnas Riksorganisation,1963,160 s. :  ill.,,"Folkets Husföreningarnas Riksorganisation, Folkets Parkers Centralorganisation",,,,,Ohm,
,"Folkets Hus, Skövde",Skövde: Folkets Hus,[1966],[20 s.]  : ill.,,Folkets Hus (Skövde),,,,,Ohmz,
,FHR / [utgiven av Folkets Husföreningarnas Riksorganisation],Stockholm,[1964],22 s. : ill.,,Folkets Husföreningarnas Riksorganisation,,,,,Ohm:bf,
"Johansson, Arndt",Falu arbetareförening : en historik [1866-1957],Falun : Föreningar,1957,142 s. : ill.,,Falu arbetareförening,,,,,Ohmz,
,30 år med Folkets Hus i Skellefteå,Skellefteå : [Folkets Hus byggnadsförening],1957,11 s.,,"Ederstål, Karl Folkets hus (Skellefteå)",,,,,Ohmz,
,Det händer i Falun : organ för Falu nya Folkets Hus - Stadsteatern,Falun : Folkets Hus,1965,,,Folkets Hus (Falun) Stadsteatern (Falun),,,,,Ikb-cz Teater Teaterhistoria Sverige Ohmz Samlingslokaler Allmänna,
,Kommunalt stöd till folkparksrörelsen / [utredningsman: Oscar Hörnelius],Stockholm : Folkets Parkers Centralorganisation,[1960],68 s. : ill.,"Hörnelius, Oscar Folkets parkers centralorg.",,,,,,Ohm-c,
,Rådgivare för samlingslokaler : FHR:s kongressbok 1957 / red. av Olle Ericsson och Arne Elmgren,[Stockholm] : [Folkets husföreningarnas riksorg.],1957,161 s. : ill.,,"Ericsson, Olle / Elmgren, Arne / Folkets Husföreningarnas Riksorgansiation",,,,,Ohm,Organisationstryck FHR 1:4 B 25/53
"Claeson, Claes-Fredrik",Lokal och publik : undersökningar kring lokaliseringen och dimensioneringen av allmänna samlingslokaler,Stockholm : Folkets Husföreningarnas Riksorganisation,1960,"158 s., : ill.",,Folkets Husföreningarnas Riksorganisation,,,,,Ohm-c,26 277
,Berättelser över Kallhälls Folkets husförenings 50-åriga verksamhet 1912-1962,Kallhäll : Fören.,[1962],7 s.,,Kallhälls Folkets husförening,,,,,Ohmz,
,Arbetarnas fastighetsförening i Skurup : 50 år : jubileumsskrift : 1906-1956,Ystad : [Fören.],1956,15 s. : ill.,,,,,,,Ohmz,
,Arbetarnas fastighetsförening i Skurup 60 år : jubileumsskrift 1906-1966,Skurup : Fören.,1966,23 s. : ill.,,,,,,,Ohmz,
,Fakta om folketshusrörelsen,Stockholm,1969,23 s. : ill.,,Folkets Husföreningarnas Riksorganisation,,,,,Ohm-c,
,Rådgivare för samlingslokaler : F. H. R:s kongressbok 1947,,1947,,,,Folkets Husföreningarnas Riksorganisation,,,,,
,Rådgivare för samlingslokaler : F H C:s kongressbok 1943,,1943,,,,Folkets Husföreningarnas Centralorganisation,,,,,Organisationstryck FHR 1:4 B 25/53
"Brihmer-Björklund, Birgitta","Förr möttes man i byarna, var träffas man idag? [Artikel]",,1984: 3,11 s. : ill.,,,,,,Ingår i Ale. - 1984: 3,Ohm-c:k46 och Ohm-c:k.5,
"Moulaison, Georges",Uddevalla Folkets Park. 1908-1978. Jubileumsskrift.,Uddevalla,[1978],91 s. ill.,,,Folkets Park,,,,Ohm-cz,FPC´s arkiv: vol. E IX b: 4 Från Parkerna inkomna jubileumsskrifter
"Lindqvist, Sigvard",Jönköpings andra Folkpark : 1923-1945 (1970) [Artikel],,1984,21 s. : ill.,,,,,,"Ingår i Gudmundsgillets årsbok. - 1984 (40), s. 50-71 : ill.",Ohm-cz,67/11 138
"Lindqvist, Sigvard",Jönköpings första Folkets Park : 1906-1911 [Artikel],,1983,11 s. : ill.,,,,,,"Ingår i Gudmundsgillets årsbok. - 1983 (39), s. 62-73 : ill.",Ohm-cz,67/11008
"Engel, Ann Mari",Mellan masskultur och finkultur : Folkparkernas teaterverksamhet 1905-1980 [Artikel],Stockholm,1982,8 s. : ill.,,,Arbetarrörelsens arkiv och bibliotek i Stockholm,,,Ingår i Meddelande från Arbetarrörelsens arkiv och bibliotek 1982:22(Årg.6) s. 34-41 : ill.,Ikb-c.5 Ohm-c:5,REF
"Jönsson, Ronny",Nu eller aldrig : historien om en Folkpark och människorna som aldrig gav upp : Hasselbacken från 1930-talet och inför 2000-talet  [Artikel],Alstermo,1996,55 s. : ill.,,,,,,"Ingår i Älghultskrönika. - 1996(53), s. 66-121 : ill.",,
"Hellgren, Otto",En högtidsdag i Grängesberg : invigningen af “Cassels donation” [Artikel],,1900,2 s.,,,,,,Ingår i Svensk löraretidning. - 1900(19:5) s. 85-86 Om samlingslokal för arbetarna. Tal av J.A. Ekman,,
"Sörensen, Arne",Våra samlingslokaler,,1934,2 s.,,,,,,"Ingår i Frihet (Stockholm). - 1934(18:18), s. 9-10",,B 19/18-20
"Olsson, Oscar",Bygdegårdar och föreningslokaler : (ur en ny upplaga av Folkets bildningsarbete) [Artikel],,1921,5 s.,,,,,,Ingår i Bokstugan. - 1921(5:7) s. 145-149,,
"Berggren, Kersti",Folkrörelsernas hus,,1997,9 s. : ill.,,,,Folkrörelserna : demokratins vägröjare,,"Ingår i Folkets historia. - 1997(25:1), s. 26-34 : ill.",Ohm-c:k.5  Ku-c.5,C25/06
"Ström, Fredrik",Folket och skönhetssinnet [Artikel],,1916,1 s.,,,,,,"Ingår i Morgonbris. - 1916(12:12), s. 4",,"Org.ref. B 19/25-26, IX:11 1904-1928"
"Billing, Peter","Sillafrukost, dans och annat i Malmö Folkets Park 1891-1930 [Artikel]",,,11 s.,,,,,,"Ingår i Arbetets historia. - 7, s. 75-85",Ohm-cz,
"Schnell, Jan-Bertil",Folkrörelsernas byggnader [Artikel),Stockholm : Carlsson i samarbete med RAÄ och SR,1995,13 s. : färgill.,,"Dunér, Katarina och Hall, Thomas",,,,Ingår i Svenska hus s. 197-209,,
,"100 år - Metall, Avd. 82 - Norrtälje","Norrtälje : Avdelning 82, Svenska Metallindustriarbetareförbundet",1999,"103, s. : ill.",,Svenska Metallindustriarbetareförbundet. Avdelning 82,,,,,Ohai-cza Fackliga organisationer Sverige,67/18384
"Cederholm, Gunnar",Folkets Parks i Mölndal historia 1918-1945,"Göteborg : Göteborgs univ., litt. vet. inst.",1995 [1982],29 s. : ill.,"Hesselroth, Lennart",,,,,Finns på FA Mölndal,Ohm-cz,
,Folkets Park : folkparkschefens hus och vaktmästarbostaden,[Halmstad] : Landsantikvarien,1995,[23] s. : ill.,,Hallands län. Landsantikvarien,,,,,Icv-cz,
"Andersson, Gunder",Folkets Park : en hundraårig historia,Stockholm : Gidlund i samarbete med Folkparkerna i Sverige,1991,164 s. : ill.,,Folkparkerna i Sverige,,,91-7843-014-3,,Ohm-c:k.5  Ikö-c:k.5,67/14770
"Billing, Peter",Hundra år i folkets tjänst : Malmö Folkets Park 1891-1991 : jubileumsskrift,Malmö : Malmö socialdemokratiska förening,1991,62 s. : ill.,,Malmö socialdemokratiska förening,,,,,Ohm-cz,67/14889
"Jansson, Evert",Folkets Park Riddarhyttan 60 år,Riddarhyttan : Folkets Hus & Park i Riddarhyttan,1980,26 s. : ill.,,,,,,FHP-enkät,,
"Sjökvist, Gunnar",Folkets Park och Folkets Hus i Gislaved : en 50-årskrönika,Gislaved : Fören. Folkets Park och Folkets Hus,1981,36 s. : ill.,,,Folkets Park,,,,Ohm-cz,
"Andersson, Carl-Ola",Fackföreningsrörelsen i Skelleftebygden : en minnesskrift till Skellefteå fackliga centralorganisations jubileumsfest den 26 augusti 1951,Umeå,1951,27 s. : ill.,,,,,,,,Br 67/5332
"Engman, Annika",“Vi bygger Östersunds Folkets Hus” : en berättelse om ett stort kollektivt förarbete av människor från de olika ägarorganisationerna,Östersund : Fören. Folkets Hus,1981,20 s. : ill.,,,Föreningen Folkets Hus,,,,Ohm-cz,Organisationstryck FHR och FPC lokalt B 25/53
"Willner, Margareta",Varsinais-Suomen työväentalot : rakennushistoriallinen dokumentointi ennen vuotta 1935 rakennetuista työväentaloista / Folkets hus i Egentliga Finland : en byggnadshistorisk dokumentation av arbetarföreningshus byggda före år 1935,Turku,1978,149 s. : ill.,,,,Raportteja / Turun kaupungin historiallinen museo ; 2,951-9125-19-1,,Ic-dd.5 Arkitektur Finland Modern Tid Ohm-dd Samlingslokaler Allmänna Finland,
"Bergman, E R",Abisko Folkets Hus 1908-1978,Kiruna,1979,8 s.,,,,,,,Ohm-cz,
,Föreningen Folkets Hus Katrineholm 75 år 1903-1978 : jubileumsskrift,Katrineholm : Fören.,1978,36 s. : ill.,,,Katrineholms Folkets husförening,,,,Ohmz,
,Folkets Hus i Karlskoga : 25 år : 1953-1978,Karlskoga : Fören. Folkets Hus,[1978],19 s. : ill.,,,Föreningen Folkets Hus,,,,Ohmz,
"Olsson, Reinhold",75 år i folkrörelsernas tjänst : Folkets Hus & Park i Sundsvall 1902-1977,Sundsvall : Fören. Folkets Hus och Park,1977,62 s. : ill.,,,Föreningen Folkets Hus och Park,,,,Ohm-cz,Br 67/1573
"Ahlman, Harald",Folketshusresan i Skåne,Lund : ABF Skåne,[1979],59 s. : ill.,,,ABF,,,,Ibz Konst Konsthistoria Ohm-c Samlingslokaler Allmänna Sverige,Br 67/2654
"Göransson, Rune",Folkets Hus och Park Härnösand 75 år,Härnösand : Fören. Folkets Hus i Härnösand,1978,32 s. : ill.,,,Föreningen Folkets Hus,,,,Ohm-cz,
"Jullum, Bjarne",Folkets Hus 50 år : 1907-1957,Oslo,1957,122 s. : ill.,,,,,,,,39669
,"Föreningen Folkets Hus, Krokslätt i Mölndal, u.p.a. : kort resumé över verksamheten under tiden från starten år 1924 till nedläggandet av verksamheten år 1964",Mölndal: Fören.,1965,11 s.,,Föreningen Folkets Hus (Krokslätt i Mölndal),,,,,Ohmz,
,"Föreningen Folkets Hus, Bureå : historik 1923-1959",Bureå : Fören.,1959,15 s. : ill.,,Föreningen Folkets Hus,,,,Uppgift i FHP-enkät,Ohmz,
,"Föreningen Folkets Hus, Bollnäs, 1913-1963",Bollnäs : Fören.,1963,14 s.,,,,,,,Ohmz,
"Elowsson, Nils",Åhus Folkets Hus- och parkförening 50 år : minnesskrift,[Åhus] : [fören.],1956,27 s. : ill.,,,,,,,Ev-c:bf Folkbildning Sverige,
"Gustafsson, Hans",I samhällets och folkrörelsernas tjänst 1937-1962,[Norrhult] : Södra Smålands distrikt av Folkets Hus och Parker : Södra Sveriges folkbiografer,1962,35 s. : ill.,,Södra Sveriges folkbiografer Södra Smålands distrikt av Folkets Hus och Parker,,,,,Ohm:bf,
"Lundkvist, Olle",Arbetarborgen : [Kristinehamns Folkets Hus invigning den 1 december 1935],Kristinehamn : Folkets husfören.,1935,28 s. : ill.,,,,,,,,Br 67/5606
,"10-åringen : basartidning utgiven av Föreningen Folkets Hus, Karlskoga, november 1911",Örebro,1911,16 s. : ill.,,,,,,,,Br 67/5605
"Lidforss, Bengt",Socialistisk journalistik : ur Bengt Lidforss´efterlämnade skrifter ; D. 2 : Dagsbilder,Malmö : Framtiden,1923,200 s.,,,,,,,Samlingsverk,
,Deje Folkets Hus 25 år : Minnesskrift 1921 27/11 1946,Karlstad : Värmlands Folkblad,1946,40 s. : ill.,,,,,,,,
,Svenska folkrörelser ; 5 : Folkets Hus och Parker,Stockholm : Lindfors,1939,556 s. : ill.,,"red. -kommitté:  Sigfrid Hansson, Gottfrid Palm m fl","Hansson, Sigfrid",,,Svenska folkrörelser är ett verk i flera delar,Ohm-c,REF 2:2
"Branting, Hjalmar",Tal och skrifter / Hjalmar Branting ; redaktion: Z. Höglund ; 3 : Kampen för demokratin 1,Stockholm : Tiden,1927,375 s.,,"Höglund, Zeth",,,,,,REF 2:2 39003
"Lindberg, Niklas",Hissmofors Folkets Hus [Artikel],,1984,4 s.,,,,,,Ingår i Jämten - 1984(77) s. 176-179,Ohm-cz,(Samling: Folkets husföreningar vol. 1?)
"Ericsson, Per",Folkets Hus i Jönköping [Artikel],,1991,13 s. : ill.,,,,,,"Ingår i Gudmundsgillets årsbok. - 1991 (47), s. 50-62",Ohm-cz,
"Söderhäll, Bengt","Samhällsutveckling : Torsten Billmans fresk i Folkets hus, Gävle [Artikel]",,1982,8 s. : ill.,,,,,,"Ingår i Från Gästrikland. - 1982, s. 27-34",,
,Folkets Hus i Grängesberg [Artikel],,1898,2 s.,,,,,,"Ingår i Julfacklan. - 1898(5), s. 20-21",,
"Hansson, Göran",Folkets Hus Hallsberg : Bayerer Hansson Heidenreich Schuster Dip-Ing Architekten,,1988,2 s. : ill.,,,,Artikelserie På förhand,,"Presentation av planen för folkets hus i Hallsberg. Ingår i Arkitektur. - 1988:3, s. 12-13 : ill.",,
"Björkman, Armand",Linköpings konsert & kongress [Artikel],Linköping,1988,8 s. : färgill.,,,,,,"Ingår i Arkitektur. - 1988:2, s. 12-19 : färgill.",,
"Bergqvist, Ola",Botkyrkafolkets Hus [Artikel],,1987,1 s. : färgill.,,,,,,"Ingår i Arkitektur. - 1987 : 10, s. 11 : färgill.",Ic-cz Arkitektur Sverige Icd-c Arkitektur Byggnader Sverige,
"Abrahamsson, Kristina",Folkets Hus norra Botkyrka [Artikel],,1987,7 s.,"Kwetczers, Jacek",,,Artikelserie Debut,,Ingår i Arkitektur 1987:10. s. 4-10 : färgill.,Ic-cz Arkitektur Sverige Icd-c Arkitektur Byggnader Sverige,
,Ett arbetarepalats i Göteborg [Artikel],,,2 s.,,,,,,"Ingår i Första maj. - 1908, s. 14-15",,
"Hellberg, Mauritz",Folkets Husen i Värmland [Artikel],,1919,2 s.,,,,,,"Ingår i Unga tankar. - 1919(14:12), s. 164-165",,
"Nilsson, Fredrik",När arbetarne läsa [Artikel],,1902,5 s.,,,,,,"Ingår i Lucifer. - 1902(1:2), s. 26-30",,
"Magnusson, G. Gerhard",Arbetarnas Stockholm [Artikel],Stockholm : Nilsson & Bergling,1901,4 s.,,,,,,"Ingår i Boken om Stockholm i ord och bild. - Stockholm : Nilsson & Bergling, 1901-1902. - Vol 1, 1901, s. 335-338",,
"Stensman, Mailis",Lär av 60-talet : Konst och arkitektur i samklang [Artikel],Stockholm,1988,3 s. : ill.,,,,,,"Ingår i Form (Stockholm). - 1988(84:7), s. [49]-51 : ill.",Iiv-cz Konst Offentlig Miljö Sverige Ibz Konst Konsthistoria,
"Jonsson, Conrad",Konsten åt folket [Artikel],Trelleborg,1911,1 s. [?],,,,,,Ingår i Ungdemokraten / [utg. : Trelleborgs socialdemokratiska ungdomsklubb].,,
"Rådström, Anne Marie",Min morfar byggde Sveriges första Folkets hus [Artikel],,1996,57 s. : ill.,,,,,,"Ingår i Elbogen (Årsskrift). - 1996(64), s. 35-86 : ill. Om Johan Vilhelm Nordborg och Malmö Folkets hus, uppfört 1892-1893",Ohm-cz Samlingslokaler Allmänna Sverige Lz Biografi Genealogi,
"Björklund, Gottfrid",Folkets Hus förr och nu : olika arter och typer : för Julfacklan  [Artikel],,1916,2 s.,,,,,,"Ingår i Julfacklan. - 1916(23), s. 10-11",,
"Kilbom, Karl",Något om våra Folkets Hus [Artikel],,1916,2 s.,,,,,,"Ingår i Folkkalendern. - 1916, s. 115-116",,
,Statsbidrag till Folkets husföretag : en motion i första kammaren [Artikel],,1912,1 s.,,,,,,"Ingår i Lantarbetaren. - 1912(5:5), s. 2 Avser Mauritz Hellbergs motion",,
"Hellberg, Mauritz",Folkets Hus idéen : enligt värmländskt mönster [Artikel],,1911,2 s.,,,,,,"Ingår i Unga tankar. - 1911(6:9), s. 137-138",,
"Smedberg, Richard",Lokalfrågan [Artikel],,1908,3 s.,,,,,,"Ingår i Social tidskrift. - 1908(8:1), s. 44-46",,
,Bildande förströelser [Artikel],,1902,1 s.,,"Hellberg, Mauritz Salomon, Otto",,,,"Ingår i Folkskolans vän. - 1902(18:19), s. 266",,
"Salomon, Otto",Bildande förströelser [Artikel],,1902,,,"Hellberg, Mauritz",,,,Ingår i Slöjdundervisningsblad från Nääs. - 1902(18:4),,
,Folkbildningshem,,1902,2 s.,Mauritz Hellberg,,,,,Ingår i Svensk lärartidning. - 1902(21:15) s. 39-40,,
,Ett hus betyder så mycket,Stockholm,1998,,,,,,,,,
"Knutsson, Rickard",Åhus Folkets Hus & parkförening u p a 90 år,Åhus,[1996],30 s. : ill.,,,,,,Ingår i Skrifter / utgivna av S:ta Annas Gille i Åhus ; 17,Ohm-cz,
"Karlsson, Bengt",Folkets Park i Lund : en 100-årig historia 1895-1995,[Lund],1995,160 s. : ill.,,,,,91-630-3668-1,,Ohm-cz,
"Fredriksson, Jan",Folkets Hus - arbetarborgen,Helsingborg : ABF : St ockholm : Hägglund,1994,"96 s. : ill., faks",,Arbetarnas Bildningsförbund (Helsingborg),,,91-7123-046-7,,,
,Remissammanställning över betänkandet SOU 1994:32 Mycket under samma tak,Stockholm 1994,,,,,,,,,,
,Mycket under samma tak ; 1993 års samlingslokalutredning,Stockholm,1994,,,,,,,,,
"Carlsson, Hans",Folkets Park Västervik : bilder ur Folkets Parks historia,Västervik : Norra Kalmar läns föreningsarkiv,1993,47 s. : ill.,,Norra Kalmar läns föreningsarkiv,,Folkrörelsehistoria; 4,,,Ohm-cz,
"Nuder, Pär",700 “nya” Folkets Hus : en debatt om Folkets Hus framtid,Stockholm : Folkets Hus Riksorganisation,1993,63 s. : ill.,,,,,,,Ohm-c,
,"Sommarlust, 50 år som folkpark och 90 år som nöjespark 1993 (Kristianstad)",[Kristianstad],1993,40 s. : ill.,,,,,,,Ohm-cz,
"Mårtensson, Eric",Minnen kring Folkets Park i Skurup,Skurup,1991,59 s. : ill.,,,,,,,,
"Moback, Jan","Huset & parken : ett redskap för styrelsens diskussioner, studier och planering med sikte på framtiden",Stockholm. FHR och FPC,1988,47 s. : ill.,"Erlandson-Ribrant, Katarina",,,,91-7994-016-1,,Ohm-c,
"Berntsen, Harald",100 år med Folkets Hus,Oslo : Folkets Hus landsforbund : Tiden Norsk Forlag,cop. 1987,530 s. : ill.,,,,,82-10-03042-6,,"Ohm-db:k Samhällslokaler Allmänna Norge Historia Vetenskapshistoria Ku-db 46, Socialhistoria Norge Nya Tiden",
,Samnyttjande av allmänna samlingslokaler i glesbygd,Stockholm,1987,,,,,,,,,
,Södra distriktet av FHR 25 år 1961-1985,Nässjö,[1986],24 s. : ill.,,,,,,,Ohm-c:bf,
"Nyman, Kaj",Beckomberga Folkets Hus,Bromma,1986,23 s. : ill.,Denny Lorentzen [foto],Beckomberga Folkets Hus,,,,,Ohm-cz Samlingslokaler Allmänna Sverige Vp-cz Hälsovård Sjukvård Sverige,
"Petersson, Birgit",Umeå Folkets Hus och dess historia,Umeå : Folkets husförening,[1986],"152 s. : ill., faks",,,,,,,Ohm-cz,manus 149 s. Samling: Folkets husföreningar vol. 3
"Linder, Sven-Ulrik",Inventering av folkparkernas upprustnings- och utbyggnadsbehov för tiden 1986-1990,Stockholm : FPC,1986,211 s. : tab.,,Folkparkernas Centralorganisation,,,,,Ohm-c Samlingslokaler Allmänna Sverige Ppbdg Husbyggnad,
"Lindstrand, Gisela",Folkets Hus mitt i byn,Stockholm : FHR,1986,54 s. : ill.,,,,,,,Ohm-c,
"Gunsth, Albin",Historik om Norrbo Folkets Hus,Norrbo : Folkets Hus,[1986],16 s.,,Folkets Hus Norrbo,,,,,Ohm-cz,
"Alfredsson, Arthur",Väsbyminnen : en förenings historia,Upplands Väsby : Fören. Väsby medborgarhus,1985,76 s. : ill.,,"Hildeland, Monica Föreningen Väsby medborgarhus",,,,,Ohm-cz,
"Petersson, Birgit",Umeå Folkets Hus och dess tillkomsthistoria,Umeå Folkets husförening,[1985],48 s. : ill.,,,,,,,Ohm-cz,
,Samhället och samlingslokalerna,Stockholm,1981,,,,,,,,,
"Nyberg, Helge",Ljungaverks Folkets husförening 50 år : 1929-1979,[S.I.],[1980],[7] s.,,,,,,,,
"Ahlman, Harald",Folkets Hus - byggnader på Gotland : låt husen berätta,Visby : ABF Gotland,[1980],16 s. : ill.,,,,,,,Ibz Konst Konsthistoria Ohm-cbf Samlingslokaler Allmänna Gotland,
"Lindh, Erik A.",Byggnadsföreningen Heijmdal,[Tumba],[1984],,,,,,,,,
,Vårt Folkets Hus / [innehåll och grundms: Malte Askvik...],Stockholm : Folkets Husförenigarnas Riksorgansiation (FHR) : Brevskolan,1977-1979,6 vol.,,,Folkets husföreningarnas riksorganisation,,91-7026-885-1,,Ohm-c,FHR 5 Serier
