författare,titel,ortförlag,utgivningsår,omfång,medförfattare,medarbetare,utgivare,serie,isbn,anmärkning,klassificering,placeringarab
,Vårt Folkets Hus  Avsnitt 1 / Detta är Folkets Hus [innehåll och grundms: Malte Askvik...],Stockholm : Folkets Husförenigarnas Riksorgansiation (FHR) : Brevskolan,1977,28 s. : ill.,,,Folkets Husföreningarnas Riksorganisation,,,,,FHR 5 Serier
,Vårt Folkets Hus Avsnitt 2 / Folkets Hus olika verksamhetsgrenar [innehåll och grundms: Malte Askvik...],Stockholm : Folkets Husföreningarnas Riksorgansiation (FHR) : Brevskolan,1977,25 s. : ill.,,,Folkets Husföreningarnas Riksorganisation,,,,,FHR 5 Serier
,"Vårt Folkets Hus Avsnitt 3 / Folkrörelsedebatten, huvudmannaskap [innehåll och grundms: Malte Askvik...]",Stockholm : Folkets Husförenigarnas Riksorgansiation (FHR) : Brevskolan,1979,15 s. : ill.,,,Folkets Husföreningarnas Riksorganisation,,,,,FHR 5 Serier
,Vårt Folkets Hus Avsnitt 4 / Vad är kultur? [innehåll och grundms: Malte Askvik...],Stockholm : Folkets Husförenigarnas Riksorgansiation (FHR) : Brevskolan,1978,31 s. : ill.,,,Folkets Husföreningarnas Riksorganisation,,,,,FHR 5 Serier
,Vårt Folkets Hus Avsnitt 5 / Ekonomi [innehåll och grundms: Malte Askvik...],Stockholm : Folkets Husförenigarnas Riksorgansiation (FHR) : Brevskolan,1978,22 s. : ill.,,,Folkets Husföreningarnas Riksorganisation,,,,,FHR 5 Serier
,Vårt Folkets Hus Avsnitt 6 / Att sälja Folkets Hus - som idé och företag [innehåll och grundms: Malte Askvik...],Stockholm : Folkets Husförenigarnas Riksorgansiation (FHR) : Brevskolan,1978,31 s. : ill.,,,Folkets Husföreningarnas Riksorganisation,,,,,FHR 5 Serier
,Finansiering av allmänna samlingslokaler,Stockholm: Allmänna förlaget,1971,143 s.,,,Samlingslokalutredningen,,,SOU 1971:92,,
"Andersson, Sven",Ösmo Folkets husförening 50 år : några minnen och protokollsanteckningar,Sundberg,[1973],12 s.,,Ösmo Folkets husförening,,,,Lunds universitetsbibliotek,Ohm-z,
,Folkrörelser och samlingslokaler / Referensgruppen för folkrörelsefrågor,Stockholm,1979,,,,Referensgruppen för folkrörelsefrågor,,,,,
"Ahlman, Harald",Folketshusresan i Skåne,Lund,1979,,,,,,,,,Br 67/2654
"Elowsson, Nils",Åhus Folkets Hus- och parkförening 70 år,Åhus,1976,,"Dahl,  Olle",,,,,,,
,Betänkande med förslag till ändring av bestämmelserna om statligt stöd för allämnna samlingsloklaer m.m.,Stockholm,1960,,,,,,,,,
,Allmänna samlingslokaler : handledning,Stockholm,1962,63 s.,,,,,,,,
,Våra samlingslokaler : I staden - på landet,Stockholm: Natur och kultur,1943,95 s. : ill.,"Rydh, Hanna",,,Fredrika Bremer-förbundets skriftserie ; 5,,,Ohm,Br/ 35 307
,Betänkande med utredning och förslag rörande tillgodoseendet av behovet av allmänna samlinglokaler,Stockholm,1939,,,,,,,,,
,Upprop till skandinaverna i Chicago,Chicago,1904,1 ark,,"Alberg, Albert",,,,,Ohm-qaz Samlingslokaler Allmänna Förenta Staterna,
"Lundberg, C.L.",En kulturens utpost i höga Norden / Om arbetarnas församlingsbyggnad i Malmberget. [Artikel],,1897,2 s.,,,,,,"Ingår i Julfacklan. - 1897(4), s. 4-5",,
"Ohlsson, Bror-Erik",Ett sekel av upplevelser : Parken Zoo i Eskilstuna 100 år / av Bror-Erik Ohlsson ; minnesanteckningar av Håkan Boström,Eskilstuna : Stadsarkivet,1998,152 s. : ill.,,Håkan Boström,,,91-87954-18-4,,Ohm-cz,
"Ahlberg, Hakon",Typritningar till Folkets hus.,Stockholm,1932,7 s.,,,,,,,,
"Estreen, Rishard",Arbetarna och teatern,Stockholm,1972,,,,,,,Ingår i Arbetarrörelsens årsbok 1972,,
,Folkets Hus - ortens kulturcentrum : utg. i samband med FHC kongress i Stockholm 21-23 febr 1941,Stockholm,1941,48 s. : ill.,,,,,,,,
,Folkparksforum -69 : estraddebatt : folkparkerna-fritiden-framtiden,Stockholm,1970,39 s.,,,,,,,,
"Hedberg, Peter",Folkparkerna : ett analysförsök,Lund,1968,,,,,,,Trebetygsuppsats i sociologi Vt 1968,,
"Hedberg, Peter",Slutrapport för undersökning av Folkparkerna sommaren 1966,Lund,[1966],,,,,,,,,
Lindroth; Bengt,Bingo! : en kritisk granskning av folkrörelserna i Sverige 1850-1975,Stockholm,1975,224 s.,,,,,,,,
"Malmsten, Fritiof","Varieté : Frtitiof Malmsten berättar minnen från en nära 50-årig verksamhet bland artister, nöjesföretag och samlare.",Jönköping: Folkets Parkers Centralstyrelsers förlag,1945,179 s. : ill.,,,,,,,,
,De svenska folkparkerna : the popular parks of Sweden : die Swedischen Volksparke,Eskilstuna,1930,16 s.,,,,,,,,
,Kort översikt över Arkelstorps Folkets husförenings 25-åriga verksamhet.,Kristianstad,1932,8 s. ill.,,,,,,,,
"Persson, Henrik",Folkets Hus i Borås 50 år 1899-1949 ; minnesskrift,[Borås],1949,47 s. : ill.,,,,,,,,
,Minnesskrift : 10/3 1901-1941 / Föreningen Folkets Hus i Domnarvet-Borlänge,Falun,1941,37 s.,,,,,,,,
"Andersson, Anders","Historik : till Föreningen Folkets Hus, Falkenberg, 30-fest den 7 nov 1936",[Falkenberg],[1936],5 s.,,,,,,,,
,Festskrift till invigningen av Stadsteatern - Folkets Hus i Falun den 10 oktober 1964,Falun,1964,20 s. : ill.,,,"Byggnadskommittén för Stadsteater - Folkets Hus, Falun",,,,,Samling: Folkets husföreningar vol. 1
,Minnesskrift i anledning av Hagfors Folkets husförenings 10-åriga tillvaro 1918-1928,Karlstad,1928,23 s. : ill.,,,,,,,,
,Halmstad Folkets Hus och Folkpark 75 år 31 ugusti 1974,Halmstad,1974,37 s. : ill.,,,,,,,,
,Jubileumsskrift med anledning av Hofors Folkets husförenings 40-åriga verksamhet 1906-1946,Hofors,1946,55 s. : ill.,,,,,,,,Samling: Folkets husföreningar vol. 1
,Folkets Hus jubileumsskrift [Hudiksvall],Hudiksvall,1934,12 s. : ill.,,,,,,,,
,Folkets Husföreningen Hudiksvall 50 år 1904-1954,Hudiksvall,1954,20 s. : ill.,,,,,,,,
,Minnesskrift över Huskvarna Folkets Hus 30-åriga verksamhet : 1909-1939,Jönköping,1939,7 s. : ill.,,,,,,,,
,Jubileumsbladet : Hälsingborgs Folkets Hus 1906-1931 och fackliga centralorganisationen 1926-1931,Hälsingborg,1931,18 s. : ill.,,,,,,,,Br Q/063
,Kort historik över föreningen Folkets Hus åren 1908-1928 : uppgjord till jubiléet den 3 november 1928 [Lund],Lund,1929,,,,,,,,,
"Eriksson, Anders",Lunds Folkets Hus 1900-1950 : minnesskrift / på uppdrag av föreningens styrelse utarb.,Lund,1951,119 s. : ill.,,,,,,,,39682
,Minnesskrift 1918-1943 / Folkets husföreningen i Munkfors 25 år,Karlstad,1943,32 s. : ill.,,,,,,,,
,Minnesskrift : Norberg Folkets husförening 1914-1939,Västerås,1939,28 s. : ill.,,,,,,,,
,40-årsberättelse 1912-1951 / Föreningen Folkets Hus i Sollentuna u p a Rotebro,Rotebro,1952,23 s.,,,,,,,,
,50-årsberättelse 1912-1961 / Föreningen Folkets Hus i Sollentuna u p a Rotebro,Rotebro,1962,17 s.,,,,,,,,
"Tengdahl, Knut",Historik över Folkets Hus i Stockholm,Stockholm,1911,15 s.,,,,,,,,
"Berglund, J. E.",Historik över Folkets Hus i Stockholm,Stockholm,1912,14 s.,,,,,,,,
,"Föreningen Folkets Hus, Södertälje 1903-1928",[Södertälje],1928,22 s. : ill.,,,,,,,,
,"Föreningen Folkets Hus, Södertälje u.p.a.1903-1943 : jämte verksamhets- och revisionsberättelse för 1942",Södertälje,1943,15 s. : ill.,,,,,,,,
"Wallin, Torsten",Södertälje Folkets Hus 1903-1953 : okuvlig vilja högborens grund : en krönika i anslutning till Södertälje Folkets Hus´ Förenings 50-årsjubileum,Södertälje,1953,65 s. : ill.,,,,,,,,
,Kortfattad historik öfver 20 år af Föreningen Folkets Hus i Uppsala tillvaro och verksamhet.,Uppsala,1918,14 s.,,,,,,Förvaras på FAC Folkrörelsernas arkiv i Uppsala län: R 1991,,
,Föreningen Folkets Hus u.p.a. Valdemarsvik : historik 1918-1938,[Valemarsvik],1938,7 s.,,,,,,,,
,Vårt nya Folkets Hus,Åhus,1961,5 s.,,,,,,,,
"Österberg, Gottfrid",Minnesskrift utg. med anledning av Österby-Dannemora Folkets husförenings tjugofem års jubileum,Tierp,1947,31 s. : ill.,,,,,,,,Samling: Folkets husföreningar vol. 3
,Minnesskrift vid Arvika Folkets Parks 25-årsjubileum 1948,[Arvika],[1948],43 s. : ill.,,,,,,,,
,Sommarens festprogram 1946 : Alingsås Folkets Park,Alingsås,1946,48 s. : ill.,,,,,,,,
,"Folkets Park, Alingsås : 1915-1930",Alingsås,1930,48 s.,,,,,,,,
,Folkets Park Enköping 50 år,[Enköping],1951,22 s.,,,,,,,,
"Persson, Karl",Jubileumsskrift med anledning av Folkets Hus och Park i Fagersta 40-åriga verksamhet 1906-1946,Fagersta,1946,40 s. : ill.,,,,,,finns hos föreningen,,
,Flens Folkets Parks jubileumsskrift 1906-1931,Flen,1931,16 s. : ill.,,,,,,,,
"Jacobson, Signe",Folkparken : minnesskrift i anledning av Folkparken i Halmstad 10-årsjubileum 30 april 1937,Halmstad,1937,32 s. : ill.,,,Föreningen Folkets Park i Halmstad,,,,,
,Huskvarna Folkets Park 23/6 1925-1935 : jubileumsskrift och sommarens program,Jönköping,1935,39 s. : ill.,,,,,,,,
"Nyman, Einar",Folkets Park Härnösand 25 år,Härnösand,1928,47 s. : ill.,"Nordin, Herman och Träff, Ragnar",,,,,,,
"Hörngren, Olov",Folkets Park Härnösand 50 år,Härnösand,1953,59 s. : ill.,,,,,,,,
"Andersson, Robert",Kalmar Folkparks historia 1900-1950 : tillägnad Föreningen Folkets Hus,Kalmar,1951,151 s. : ill.,,,,,,,,
,Festskrift vid Karlshamns Folkets Parks 40-årsjubileum,[Karlshamn],1943,15 s. : ill.,,,,,,,,
"Ericsson, Elof",Festskrift : anteckningar om Föreningen Folkets Hus och Park i Karlskoga samt dess verksamhet åren 1900-1953 : utgiven till invigningen av Karlskoga Folkets Hus och stadsteater den 12 december 1953,Örebro,1953,47 s. : ill.,"Claesson, Stig och Olsson, Eric",,,,,,,
,Sommarlust 50 år [Kristianstad Folkets Park 1903-1953],Kristianstad,1953,58 s. : ill.,,,,,,,,
,"Folkets Park, Limmared, 20 år [1928-1948]",Borås,1948,30 s. : ill.,,,,,,,,
,Folkets Parks teater Linköping 1921-1946,Linköping,1946,32 s. : ill.,,,,,,,,
,Folkets Park i Ljungsbro 25 år,Linköping,1953,23 s. : ill.,,,,,,,,
,Folkparksfrågan i Ljusne : Folkparkskommitténs utredning,Söderhamn,1942,22 s.,,,,,,,,
"Kvarnström, Sune",Föreningen Folkets Park i Mora U.P.A. 25 år : en berättelse om Mora Folkets Park 1926-1951,Mora,1951,14 s. : ill.,"Jansson, Einar",,,,,,,
,Folkets Hus och Park i Norrhult : fyrtioårsjubileet 1948,Åseda,1948,33 s. : ill.,,,,,,Kronobergsarkivet,,
,Föreningen Nybro Folkets Hus och Park 1907-1957,Nybro,1957,29 s. : ill.,,,,,,,,
,Föreningen Nybro Folkets Hus och Park 1907-1947,Nybro,1947,20 s. : ill.,,,,,,,,
,Festskrift till Skellefteå stads Folkets Hus- och Parkjubileum 1951 [1926-1951],Umeå,1951,15 s. : ill.,,,,,,,,
,Föreningen Folkets Park Sundsvall 25 år,Sundsvall,1927,28 s. : ill.,,,,,,,,
,Folkets Park Säffle 25 år 1929-1954,Säffle,1954,31 s. : ill.,,,,,,,,
,Aktiebolaget Folkets Park :  festskrift 1907-1947,Tranås,1947,10 s. : ill.,,,,,,,,
,Folkets hus och Folkets Park 1897-1927 : minnesskrift [Trelleborg],Malmö,1927,16 s. : ill.,,,,,,,,
,"Folkets Hus och Folkets Park, Trelleborg 29/8 1897-1937 : minnesskrift",Trelleborg,1937,17 s. : ill.,,,,,,,,
"Sellman, Birger","Folkets Park, Trollhättan, 25 år 1945 : festskrift",Trollhättan,1945,43 s. : ill.,,,,,,,,
,"Föreningen Folkets Park u.p.a. Valdemarsvik, 1924-1944",Valdemarsvik,1944,20 s. : ill.,,,,,,,,
"Kanje, Allan",A.B. Varbergs nöjesplats Varberg 1932-1942 : jubileumsskrift utgiven med anledning av företagets 10-åriga tillvaro,Varberg,1942,43 s. : ill.,,,,,,,,
,Berättelse om Vetlanda Folkets Park åren 1915-1935,Jönköping,1935,23 s. : ill.,,,,,,,,
"Johansson, Anton",Berättelser över Folkets Park Värnamo femtonåriga verksamhet 1914-1929,Jönköping,1929,28 s. : ill.,"Karlsson, Harald Wahlgren, Yngve",,,,,,,ARAB Organisationstryck FHR o FPC lokalt B 25/53
,Festskrift utgifven med anledning av Folkets Park i Västervik 20-åriga tillvaro.,Västervik,1922,11 s. : ill.,,,,,,,,
"Jeansson, Carl",Folkets Park Västervik : 50-årsberättelse tiden 1902-1952,Västervik,1952,48 s. : ill.,,,,,,Dalarnas Folkrörelsearkiv,,
"Hedberg, Aug.",Föreningen Folkets Hus och Park i Västerås u.p.a. 50 år 14/5 1899-1949,Västerås,1949,45 s. : ill.,,,,,,,,
,Växjö Folkets Park 1910-1935,Växjö,1935,30 s. : ill.,,,,,,Kronobergsarkivet,,Br 67/4107
"Jullum, Bjarne",Folkets Hus : 1907-1932,Oslo,1932,,,,,,,,,23 762
"Berner, Rudolf",Kultur till vardags ; Reportageserie,Stockholm,1953,,,,,,,Särtryck ur Metallarbetaren 1953,,Br/ 5140
,Samlingslokaler ; Anvisningar och bestämmelser gällande vid anordnande av allmänna samlingslokaler,Stockholm,1943,,,,,,,,,Br/ 24 991
,Folkets Husföreningarnas Centralorganisation ; klipp,Stockholm,"23/4 1940, 1941",,,,,,,Klipp ur Socialdemokraten 23/4 1940 Klipp ur Fackföreningsrörelsen nr 9 1941,,Fackfören. hist
"Drougge, Per / red.",Folkets Hus - kulturhuset / Idé och verklighet,Södertälje Kulturnämnd,1980,44 s. : ill.,"Bergdahl-Nörby, Kerstin ;  bildtext","Göransson, Hans Carlsson, Leif ; omslag",Södertälje Kulturnämnd,,,,,
"Johansson, B",Folkets Hus i folkhemmet [Artikel],,1973,,,,,,,I tiskriften Arkitektur nr 7/73,,
"Gelotte, Göran",(Nya) Folkets Hus i Södertälje 1970-1990. Liten historik,Södertälje,1990,16 s. : ill.,,,,,,,,
"Gelotte, Hanna",Folkparken i Södertälje. Dokumentation av en Folkpark,"Torekällsbergets museum, Södertälje",,21 s.,,,Torekällsbergets museum,,,,,
"Bergius, Niklas","Vid invigningen av Grängesbergs teater,  Minnesskrift utgiven av Brunnsvikarnas förbund.",Stockholm,1948,10 s. : ill.,,,Brunnsvikarnas förbund,,,,,
"Hellström, Sven","Folkets Hus [Linköping] i Arbete, stolthet, respekt. Metalls avdelning 83 1899-1999",Linköping,1999,2 s. : ill.,,"Swartling, Sten (intervjuer) Wirström, Håkan (Layout och foto)","Metallindustriarbetareförbundets avd 83, Linköping",,91-630-7532-6,,,39789
,Arvika-Parken 75 år 1923-1998.,Arvika,1998,23 s. : ill.,,,Folkets Parkstyrelsen Arvika,,,,,
"Sundén, Emil","Folkets Park, Karlshamn, 20 år, 1923",[Karlshamn],[1923],,,,,,,,,
,"Föreningen Folkets Hus u p a Karlshamn 90 år, 1990",,,,,,,,,,,
"Moberg, Ove",Karlshamns historia IV 1863-1949,,,146  s. samt 31 s. ill.,,,,,,,,
"Rhudin, Åke / Jonsson, Ingvar",Folkets Hus Tungelsta 80 år,,1993,16 s. : ill.,,"Bergström, Ernst",Tungelsta Folkets Husförening,,,Uppgift FHP-enkät,,
,Den svenska sommarens själ. Handlingsprogram för folkparkerna på 1990-talet,,,51 s.,,,,,,,,
"Nilsson, Herbert",Från Folkets Hus till Folkets Park [Artikel],Stockholm,1992,13 s. ; ill.,,Enskede hembygdsförening,,,,Ingår i Småskrifter / Enskede hembygdsförening,,
"Berg, Elly ; En skolklass i Rinkeby m fl",Rinkeby Folkets Hus : en mötesplats mitt i världen : tecknat och skrivet av en skolklass i Rinkeby.,Stockholm,1986,79 s. : ill.,,,Kultursamverkansprojketet i Rinkeby,,91-7328-526-9,SSM faktarummet,,
"Zetterström, Sven",Folkets Park - Historik och händelser,Oxelösund,1996,9 s. : ill.,,"Karlsson, Mats",Oxelösund Produktion KB,,91-630-4669-5,Ingår i Oxelösund i händelsernas centrum s. 120-128,,
"Bengtsson, Staffan / Willis, Göran",Sagan som blev verklighet,"Bilda förlag, Stockholm",2001,7 s. : ill.,,,,,91-574-5963-0,Ingår i K-spanarna går husesyn,,67/19 499
"Schuster, Franz/Schacherl, Franz",Proletarische Kulturhäuser,Wien,1926,,,,,,,,,Br /19 317
"Peus, Heinrich",Populdomo di futuro - Volkshaus der Zukunft,Dessau,1910,16 s.,,,,,,"Ingår i Internaciona Socialisto, nov 1910",,Br/ 11 311
,"Historik över Folkets hus byggnadsförening u p a verksamhet åren 1926-1939. [Folkets Hus byggnadsförening, Skutskär]",Älvkarleby,1939,,,,,,,Förvaras på FAC Folkrörelsernas arkiv för Uppsala län; R 1991,,
,Föreningen Folkets Hus u.p.a. Enköping. Ett stycke historia,Enköping,u å,,,,,,,Förvaras på FAC Folkrörelsernas arkiv i Uppsala län; A 1999:0052,,
,Föreningen Folkets Hus i Uppsala 100 år 1898-1998,Uppsala,1998,,,,,,,Förvaras på FAC Folkrörelsernas arkiv i Uppsala län; A 1999:0056 R,,
,[Folkets Hus förening i Österby-Dannemora] 50-års jubileum 1922-1972,Östhammar,1972,,,,,,,Förvaras på FAC Folkrörelsernas arkiv i Uppsala län; R 1997,,
,Minnen omkring Knutby Folkets Park. Året var 1928,Uppsala,u å,,,,,,,Förvaras på FAC Folkrörelsernas arkiv i Uppsala län; R 1997,,
,Historik över Folkets Park i Mölndal 1918-1928,,,,,,,,,Förvaras på FA Mölndal,,
,Utkast till översikt över Folkets Husföreningen i Mölndals 50-åriga verksamhet 1908 -,,,,,,,,,Förvaras på FA Mölndal,,
"Sandström, Ulf",Underhållning i Örebro Folkets Park - Folkets Hus : från Starke Arvid till Alice Babs,Örebro,1980,22 bl. : tab,"Widén, Peter",,"Örebro : Högskolan, institutionen för politik med förvaltning, 1980",,,Folkrörelsernas arkiv i Örebro län,Oh; Ohmz Örebro Folkets park ; Örebro Folkets hus,
"Nielsen, Poul",Pålsboda Folkets Park : historik över de första femtio åren 1946-1996 : uppsats,Örebro,1996,26 s.,,,,,,Folkrörelsernas arkiv i Örebro län,Ohmz ; Ncad Folkparker : särskilda svenska ; Pålsboda folkets park ; Örebro län,
,Föreningen Axbergs Folkets Hus 75 år 1919-1994,Axberg,1994,15 s.,,,,,,Folkrörelsernas arkiv i Örebro län,Bk ; Allmänna sällskap och föreningar,
"Frisktorp, Ola",Folkets Hus i Örebro och Hällefors : en jämförelse åren 1933/34 och 1951/52,"Örebro : Högskolan, historia fsk., dupl",1980,43 bl.: tab,"Borg, Tomas ; Hushagen, Susanne",,,,,Folkrörelsernas arkiv i Örebro län,"Oh ; Ohmz / Sociala frågor och socialpolitik ; Örebro, Hällefors ; Folkets hus i Örebro och Hällefors",
,Föreningen Folkets Hus i Röfors u p a 1923-1973,"Röfors : Inst., dupl.",[1973 ?],11 bl.: ill. tab.,,,,,,Folkrörelsernas arkiv i Örebro län,Oh ; Ohm:bf / Sociala frågor och socialpolitik / Allmänna samlingslokaler : institutioner,
,Växjö Folkpark 1910-1960,,1960,,,,,,,Kronobergsarkivet,,
"Liebel, Alfons","Byggnadsföreningen Folkets Hus, Norrhult",Lessebo,1980,9 s.,,,,,,Ingår i: Ett samhälle kring hyttan. Rosdala glasbruk i Norrhult 1895-1980 s. 73-81.,,
,"Första samlingslokalen. (Ekenäs, vi som försvann...Lindshammar, vi som är kvar....Lessebo m fl). Folkets Hus i Lindshammar.",,1984,3 s. (s.170-172),,,,,,Kronobergsarkivet,,
"Johansson, Evald",Metalls avd 272 Norrhult,Växjö,1998,12 s.,"Ahlqvist, Arne / Nilsson, Arthur",,,,,Kronobergsarkivet. Avsnittet berör nyårsrevyn.,,
"Carlsson, Uno","Vårt Folkets Hus [Folkets hus, Åseda]",,1977,7 s.,,,,Åsedabygden nr 6 1977 s. 127-133,,Kronobergsarkivet,,
"Ivarsson, Kenneth",Åseda Folkets Park,,1981,4 s.,"Häll, Folke / Johansson, Elon",,,Åsedabygden nr 7 1981 s. 139-142,,Kronobergsarkivet,,
"Pettersson, Josef",Folkparksveteranen Josef Pettersson berättar. (Från Åseda föreningsliv),,1981,2 s.,,,,Åsedabygden nr 7 1981 s. 143-144,,Kronobergsarkivet,,
,Åseda Folkets Park 70 år 1912-1982,Åseda,1982,15 s.,,,Styrelsen,,,Kronobergsarkivet,,
"Johansson, Sven",Åseda Folkets Park som mötesplats på 1930- 40-talet,,1986,2 s.,,,,Åsedabygden nr 8 1986 s. 152-153,,Kronobergsarkivet,,
"Treutiger, Torsten",Fontänen i Åseda Folkets Park speglar bygdens historia,,1986,4 s.,,,,Åsedabygden nr 8 1986 s. 148-151,,Kronobergsarkivet,,
"Englén, Sven",Tio framgångsrika teatersäsonger i Hasselbacken,,1958,8 s.,,,,Älhultskrönika årg 15 1958 s. 131-138,,Kronobergsarkivet,,
